!SESSION 2019-07-02 11:39:01.361 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/andrea/SE_workspace/Uart2/Uart2.sdk

This is a continuation of log file /home/andrea/SE_workspace/Uart2/Uart2.sdk/.metadata/.bak_0.log
Created Time: 2019-07-02 12:03:48.311

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.311
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.312
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.313
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.314
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.314
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.315
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:56.584
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:56.585
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:56.735
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:56.736
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:57.184
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:57.185
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:57.465
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:57.466
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:58.648
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:58.649
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:58.809
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:58.811
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:59.065
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:59.066
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:59.794
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:04:59.795
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.823
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw device_tree_bsp_0 -dir /home/andrea/SE_workspace/Uart2/Uart2.sdk/device_tree_bsp_0 -processor ps7_cortexa9_0 -os device_tree], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.840
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw device_tree_bsp_0 -dir /home/andrea/SE_workspace/Uart2/Uart2.sdk/device_tree_bsp_0 -processor ps7_cortexa9_0 -os device_tree], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.919
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/device_tree_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.920
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/device_tree_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.920
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.921
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/device_tree_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.936
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.940
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/device_tree_bsp_0/system.mss], Result: [null, {"UART_0": {"name": "generic",
"ver": "",
},
"UART_1": {"name": "generic",
"ver": "",
},
"ps7_afi_0": {"name": "generic",
"ver": "",
},
"ps7_afi_1": {"name": "generic",
"ver": "",
},
"ps7_afi_2": {"name": "generic",
"ver": "",
},
"ps7_afi_3": {"name": "generic",
"ver": "",
},
"ps7_coresight_comp_0": {"name": "generic",
"ver": "",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "",
},
"ps7_ddrc_0": {"name": "ddrcps",
"ver": "",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "",
},
"ps7_globaltimer_0": {"name": "globaltimerps",
"ver": "",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "",
},
"ps7_gpv_0": {"name": "generic",
"ver": "",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "",
},
"ps7_ocmc_0": {"name": "ocmcps",
"ver": "",
},
"ps7_pl310_0": {"name": "pl310ps",
"ver": "",
},
"ps7_pmu_0": {"name": "pmups",
"ver": "",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "",
},
"ps7_ram_0": {"name": "ramps",
"ver": "",
},
"ps7_ram_1": {"name": "ramps",
"ver": "",
},
"ps7_scuc_0": {"name": "generic",
"ver": "",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "",
},
"ps7_sd_0": {"name": "generic",
"ver": "",
},
"ps7_slcr_0": {"name": "slcrps",
"ver": "",
},
"ps7_uart_1": {"name": "uartps",
"ver": "",
},
"ps7_usb_0": {"name": "usbps",
"ver": "",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:23.940
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2019-07-02 12:05:24.020
!MESSAGE Indexed 'device_tree_bsp_0' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:05:24.023
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"UART_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"UART_v1_0": {"name": "UART",
"version": "1.0",
"repo": "/home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/drivers/UART_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"UART_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"UART_v1_0": {"name": "UART",
"version": "1.0",
"repo": "/home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/drivers/UART_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_ps7_0_50M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps": {"name": "uartps",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/uartps",
"compilerflags": "",
"linkerflags": "",
},
"uartps_v3_7": {"name": "uartps",
"version": "3.7",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"pl310ps": {"name": "pl310ps",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/pl310ps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"pmups": {"name": "pmups",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/pmups",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"qspips": {"name": "qspips",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/qspips",
"compilerflags": "",
"linkerflags": "",
},
"qspips_v3_5": {"name": "qspips",
"version": "3.5",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9": {"name": "cpu_cortexa9",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/cpu_cortexa9",
"compilerflags": "",
"linkerflags": "",
},
"cpu_cortexa9_v2_7": {"name": "cpu_cortexa9",
"version": "2.7",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9": {"name": "cpu_cortexa9",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/cpu_cortexa9",
"compilerflags": "",
"linkerflags": "",
},
"cpu_cortexa9_v2_7": {"name": "cpu_cortexa9",
"version": "2.7",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrps": {"name": "ddrps",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/ddrps",
"compilerflags": "",
"linkerflags": "",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"emacps": {"name": "emacps",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/emacps",
"compilerflags": "",
"linkerflags": "",
},
"emacps_v3_8": {"name": "emacps",
"version": "3.8",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"usbps": {"name": "usbps",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/usbps",
"compilerflags": "",
"linkerflags": "",
},
"usbps_v2_4": {"name": "usbps",
"version": "2.4",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sdps_v3_6": {"name": "sdps",
"version": "3.6",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpiops": {"name": "gpiops",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/gpiops",
"compilerflags": "",
"linkerflags": "",
},
"gpiops_v3_4": {"name": "gpiops",
"version": "3.4",
"repo": "/home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrcps": {"name": "ddrcps",
"version": "",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/ddrcps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "/home/andrea/linux_on_zybo/device-tree-xlnx/generic /home/andrea/VIvado/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
